DATE,COMPOUND,BLOCK,DESCRIPTION,NAME,ALARM TYPE Type,ALARM DESC,ALM_RTN,PRIORITY,VALUE,ALARM VALUE,UNITS,LOCATION,GRP
2026-07-16 15:17:21.1,1BFA_GSM_ALM,BFA_ALM4,MARK VIE A BFPT ALARM,,STA_5,LO CLR DISCHG TEMP OK,RTN,5,0,0,,!WP1001!WP1002!WP1003!WP1006!WP1007!WP1014!hist14!CP1011,1
2026-07-16 15:17:22.6,1BFA_GSM_ALM,BFA_ALM4,MARK VIE A BFPT ALARM,,STA_5,LO CLR DISCHG TEMP HIGH,ALM,5,0,0,,!WP1001!WP1002!WP1003!WP1006!WP1007!WP1014!hist14!CP1011,1
2026-07-16 15:17:26.6,1BFA_GSM_ALM,BFA_ALM4,MARK VIE A BFPT ALARM,,STA_5,LO CLR DISCHG TEMP OK,RTN,5,0,0,,!WP1001!WP1002!WP1003!WP1006!WP1007!WP1014!hist14!CP1011,1
2026-07-16 15:17:32.1,1PDF,SLPSL0001,PULV LOW SEAL AIR HDR DIFF PRESS,,LOABS,PULV LOW SEAL AIR HDR DIFF PRESS,RTN,1,4.07314,4,INH2O,!WP1001!WP1002!WP1003!WP1006!WP1007!WP1014!hist14!CP1004,1
2026-07-16 15:17:32.6,1BFA_GSM_ALM,BFA_ALM4,MARK VIE A BFPT ALARM,,STA_5,LO CLR DISCHG TEMP HIGH,ALM,5,0,0,,!WP1001!WP1002!WP1003!WP1006!WP1007!WP1014!hist14!CP1011,1
2026-07-16 15:17:34.6,1BFA_GSM_ALM,BFA_ALM4,MARK VIE A BFPT ALARM,,STA_5,LO CLR DISCHG TEMP OK,RTN,5,0,0,,!WP1001!WP1002!WP1003!WP1006!WP1007!WP1014!hist14!CP1011,1
2026-07-16 15:17:38.6,IDFAN_PEEC,OPCY_ALM,PRECIP OUT > 50%,PRECIP OUTLET,STATE,ALARM,ALM,3,,,,!WP1001!WP1002!WP1003!WP1006!WP1007!WP1014!hist14!CP1003,1
2026-07-16 15:17:42.6,IDFAN_PEEC,OPCY_ALM,PRECIP OUT > 50%,PRECIP OUTLET,STATE,NORMAL,RTN,3,,,,!WP1001!WP1002!WP1003!WP1006!WP1007!WP1014!hist14!CP1003,1
2026-07-16 15:17:56.1,1FG_B,5706TX_ALM,BF B INLET OUTLET PRESS,FGPDIT5706,STATE,DEVIATION ALARM CLEAR,RTN,3,,,,!WP1001!WP1002!WP1003!WP1006!WP1007!WP1014!hist14!CP1015,1
2026-07-16 15:18:00.6,1BFA_GSM_ALM,BFA_ALM4,MARK VIE A BFPT ALARM,,STA_5,LO CLR DISCHG TEMP HIGH,ALM,5,0,0,,!WP1001!WP1002!WP1003!WP1006!WP1007!WP1014!hist14!CP1011,1
2026-07-16 15:18:03.1,1BFA_GSM_ALM,BFA_ALM4,MARK VIE A BFPT ALARM,,STA_5,LO CLR DISCHG TEMP OK,RTN,5,0,0,,!WP1001!WP1002!WP1003!WP1006!WP1007!WP1014!hist14!CP1011,1
2026-07-16 15:18:24.6,1BFA_GSM_ALM,BFA_ALM4,MARK VIE A BFPT ALARM,,STA_5,LO CLR DISCHG TEMP HIGH,ALM,5,0,0,,!WP1001!WP1002!WP1003!WP1006!WP1007!WP1014!hist14!CP1011,1
2026-07-16 15:18:26.6,1BFA_GSM_ALM,BFA_ALM4,MARK VIE A BFPT ALARM,,STA_5,LO CLR DISCHG TEMP OK,RTN,5,0,0,,!WP1001!WP1002!WP1003!WP1006!WP1007!WP1014!hist14!CP1011,1
2026-07-16 15:18:29.1,1BFA_GSM_ALM,BFA_ALM4,MARK VIE A BFPT ALARM,,STA_5,LO CLR DISCHG TEMP HIGH,ALM,5,0,0,,!WP1001!WP1002!WP1003!WP1006!WP1007!WP1014!hist14!CP1011,1
2026-07-16 15:18:33.1,1BFA_GSM_ALM,BFA_ALM4,MARK VIE A BFPT ALARM,,STA_5,LO CLR DISCHG TEMP OK,RTN,5,0,0,,!WP1001!WP1002!WP1003!WP1006!WP1007!WP1014!hist14!CP1011,1
2026-07-16 15:19:01.0,1FP,B58,ID FAN B INLET DAMPER FEEDBACK,,HHABS,IDF B DAMPER 80%,ALM,1,80.0122,80,PCT,!WP1001!WP1002!WP1003!WP1006!WP1007!WP1014!hist14!CP1001,1
2026-07-16 15:19:01.4,1FP,B86,ID FAN C INLET DAMPER FEEDBACK,,HHABS,ID FAN C DAMPER 80 %,ALM,1,80.0586,80,PCT,!WP1001!WP1002!WP1003!WP1006!WP1007!WP1014!hist14!CP1001,1
2026-07-16 15:19:01.1,1BFA_GSM_ALM,BFA_ALM4,MARK VIE A BFPT ALARM,,STA_5,LO CLR DISCHG TEMP HIGH,ALM,5,0,0,,!WP1001!WP1002!WP1003!WP1006!WP1007!WP1014!hist14!CP1011,1
2026-07-16 15:19:03.4,1FP,B56,ID FAN A INLET DAMPER FEEDBACK,,HHABS,ID FAN A DAMPER 80 %,ALM,1,80.0586,80,PCT,!WP1001!WP1002!WP1003!WP1006!WP1007!WP1014!hist14!CP1001,1
2026-07-16 15:19:04.6,1BFA_GSM_ALM,BFA_ALM4,MARK VIE A BFPT ALARM,,STA_5,LO CLR DISCHG TEMP OK,RTN,5,0,0,,!WP1001!WP1002!WP1003!WP1006!WP1007!WP1014!hist14!CP1011,1
2026-07-16 15:19:14.6,1BFA_GSM_ALM,BFA_ALM4,MARK VIE A BFPT ALARM,,STA_5,LO CLR DISCHG TEMP HIGH,ALM,5,0,0,,!WP1001!WP1002!WP1003!WP1006!WP1007!WP1014!hist14!CP1011,1
2026-07-16 15:19:16.6,1BFA_GSM_ALM,BFA_ALM4,MARK VIE A BFPT ALARM,,STA_5,LO CLR DISCHG TEMP OK,RTN,5,0,0,,!WP1001!WP1002!WP1003!WP1006!WP1007!WP1014!hist14!CP1011,1
2026-07-16 15:19:29.1,1FG_B,5706TX_ALM,BF B INLET OUTLET PRESS,FGPDIT5706,STATE,BF B INLET/OUTLET PRESS DEV,ALM,3,,,,!WP1001!WP1002!WP1003!WP1006!WP1007!WP1014!hist14!CP1015,1
2026-07-16 15:19:40.7,1AB_PYRITE,ABMO5173AII,PYRITES SLC PMP A MOTOR CURRENT,,HIABS,HI,ALM,3,294.047,215,AMPS,!WP1002!WP1011!WP1001!hist14!CP1020,1
2026-07-16 15:19:40.7,1AB_PYRITE,ABMO5173AII,PYRITES SLC PMP A MOTOR CURRENT,,HHABS,HIHI,ALM,3,294.047,230,AMPS,!WP1002!WP1011!WP1001!hist14!CP1020,1
2026-07-16 15:19:41.7,1AB_PYRITE,ABMO5173AII,PYRITES SLC PMP A MOTOR CURRENT,,IOBAD,BAD CHANNEL,RTN,3,,,,!WP1002!WP1011!WP1001!hist14!CP1020,1
2026-07-16 15:19:41.2,1AB_PYRITE,ABMO5173AII,PYRITES SLC PMP A MOTOR CURRENT,,IOBAD,BAD CHANNEL,ALM,3,,,,!WP1002!WP1011!WP1001!hist14!CP1020,1
2026-07-16 15:19:42.2,1AB_PYRITE,ABMO5173AII,PYRITES SLC PMP A MOTOR CURRENT,,HIABS,HI,RTN,3,83.2969,215,AMPS,!WP1002!WP1011!WP1001!hist14!CP1020,1
2026-07-16 15:19:42.2,1AB_PYRITE,ABMO5173AII,PYRITES SLC PMP A MOTOR CURRENT,,HHABS,HIHI,RTN,3,83.2969,230,AMPS,!WP1002!WP1011!WP1001!hist14!CP1020,1
2026-07-16 15:19:46.2,1AB_PYRITE,ABMO5173AAL1,SLUICE PMP A,,STA_4,DISCHARGE PRESS < 50 PSIG,ALM,1,83.2969,0,,!WP1002!WP1011!WP1001!hist14!CP1020,1
2026-07-16 15:20:06.6,1BFA_GSM_ALM,BFA_ALM4,MARK VIE A BFPT ALARM,,STA_5,LO CLR DISCHG TEMP HIGH,ALM,5,0,0,,!WP1001!WP1002!WP1003!WP1006!WP1007!WP1014!hist14!CP1011,1
2026-07-16 15:20:10.6,1BFA_GSM_ALM,BFA_ALM4,MARK VIE A BFPT ALARM,,STA_5,LO CLR DISCHG TEMP OK,RTN,5,0,0,,!WP1001!WP1002!WP1003!WP1006!WP1007!WP1014!hist14!CP1011,1
2026-07-16 15:20:36.6,1BFA_GSM_ALM,BFA_ALM4,MARK VIE A BFPT ALARM,,STA_5,LO CLR DISCHG TEMP HIGH,ALM,5,0,0,,!WP1001!WP1002!WP1003!WP1006!WP1007!WP1014!hist14!CP1011,1
2026-07-16 15:20:39.1,1BFA_GSM_ALM,BFA_ALM4,MARK VIE A BFPT ALARM,,STA_5,LO CLR DISCHG TEMP OK,RTN,5,0,0,,!WP1001!WP1002!WP1003!WP1006!WP1007!WP1014!hist14!CP1011,1
2026-07-16 15:21:07.1,1PDF,SLPSL0001,PULV LOW SEAL AIR HDR DIFF PRESS,,LOABS,PULV LOW SEAL AIR HDR DIFF PRESS,ALM,1,3.94307,4,INH2O,!WP1001!WP1002!WP1003!WP1006!WP1007!WP1014!hist14!CP1004,1
2026-07-16 15:21:12.6,1BFA_GSM_ALM,BFA_ALM4,MARK VIE A BFPT ALARM,,STA_5,LO CLR DISCHG TEMP HIGH,ALM,5,0,0,,!WP1001!WP1002!WP1003!WP1006!WP1007!WP1014!hist14!CP1011,1
2026-07-16 15:21:14.6,1BFA_GSM_ALM,BFA_ALM4,MARK VIE A BFPT ALARM,,STA_5,LO CLR DISCHG TEMP OK,RTN,5,0,0,,!WP1001!WP1002!WP1003!WP1006!WP1007!WP1014!hist14!CP1011,1
2026-07-16 15:21:16.1,1PDF,SLPSL0001,PULV LOW SEAL AIR HDR DIFF PRESS,,LOABS,PULV LOW SEAL AIR HDR DIFF PRESS,RTN,1,4.01279,4,INH2O,!WP1001!WP1002!WP1003!WP1006!WP1007!WP1014!hist14!CP1004,1
2026-07-16 15:21:18.1,1PDF,SLPSL0001,PULV LOW SEAL AIR HDR DIFF PRESS,,LOABS,PULV LOW SEAL AIR HDR DIFF PRESS,ALM,1,3.96299,4,INH2O,!WP1001!WP1002!WP1003!WP1006!WP1007!WP1014!hist14!CP1004,1
2026-07-16 15:21:19.1,1PDF,SLPSL0001,PULV LOW SEAL AIR HDR DIFF PRESS,,LOABS,PULV LOW SEAL AIR HDR DIFF PRESS,RTN,1,4.01543,4,INH2O,!WP1001!WP1002!WP1003!WP1006!WP1007!WP1014!hist14!CP1004,1
2026-07-16 15:21:22.1,1PDF,SLPSL0001,PULV LOW SEAL AIR HDR DIFF PRESS,,LOABS,PULV LOW SEAL AIR HDR DIFF PRESS,ALM,1,3.9665,4,INH2O,!WP1001!WP1002!WP1003!WP1006!WP1007!WP1014!hist14!CP1004,1
2026-07-16 15:21:23.1,1PDF,SLPSL0001,PULV LOW SEAL AIR HDR DIFF PRESS,,LOABS,PULV LOW SEAL AIR HDR DIFF PRESS,RTN,1,4.02686,4,INH2O,!WP1001!WP1002!WP1003!WP1006!WP1007!WP1014!hist14!CP1004,1
2026-07-16 15:21:31.1,1PDF,SLPSL0001,PULV LOW SEAL AIR HDR DIFF PRESS,,LOABS,PULV LOW SEAL AIR HDR DIFF PRESS,ALM,1,3.99463,4,INH2O,!WP1001!WP1002!WP1003!WP1006!WP1007!WP1014!hist14!CP1004,1
2026-07-16 15:21:36.1,1PDF,SLPSL0001,PULV LOW SEAL AIR HDR DIFF PRESS,,LOABS,PULV LOW SEAL AIR HDR DIFF PRESS,RTN,1,4.04414,4,INH2O,!WP1001!WP1002!WP1003!WP1006!WP1007!WP1014!hist14!CP1004,1
2026-07-16 15:21:38.1,1PDF,SLPSL0001,PULV LOW SEAL AIR HDR DIFF PRESS,,LOABS,PULV LOW SEAL AIR HDR DIFF PRESS,ALM,1,3.96504,4,INH2O,!WP1001!WP1002!WP1003!WP1006!WP1007!WP1014!hist14!CP1004,1
2026-07-16 15:21:48.6,1BFA_GSM_ALM,BFA_ALM4,MARK VIE A BFPT ALARM,,STA_5,LO CLR DISCHG TEMP HIGH,ALM,5,0,0,,!WP1001!WP1002!WP1003!WP1006!WP1007!WP1014!hist14!CP1011,1
2026-07-16 15:21:50.6,1BFA_GSM_ALM,BFA_ALM4,MARK VIE A BFPT ALARM,,STA_5,LO CLR DISCHG TEMP OK,RTN,5,0,0,,!WP1001!WP1002!WP1003!WP1006!WP1007!WP1014!hist14!CP1011,1
2026-07-16 15:22:00.1,IDFAN_PEEC,OPCY_ALM,PRECIP OUT > 50%,PRECIP OUTLET,STATE,ALARM,ALM,3,,,,!WP1001!WP1002!WP1003!WP1006!WP1007!WP1014!hist14!CP1003,1
2026-07-16 15:22:01.1,1BFA_GSM_ALM,BFA_ALM4,MARK VIE A BFPT ALARM,,STA_5,LO CLR DISCHG TEMP HIGH,ALM,5,0,0,,!WP1001!WP1002!WP1003!WP1006!WP1007!WP1014!hist14!CP1011,1
2026-07-16 15:22:03.1,1BFA_GSM_ALM,BFA_ALM4,MARK VIE A BFPT ALARM,,STA_5,LO CLR DISCHG TEMP OK,RTN,5,0,0,,!WP1001!WP1002!WP1003!WP1006!WP1007!WP1014!hist14!CP1011,1
2026-07-16 15:22:10.6,IDFAN_PEEC,OPCY_ALM,PRECIP OUT > 50%,PRECIP OUTLET,STATE,NORMAL,RTN,3,,,,!WP1001!WP1002!WP1003!WP1006!WP1007!WP1014!hist14!CP1003,1
2026-07-16 15:22:23.1,1BFA_GSM_ALM,BFA_ALM4,MARK VIE A BFPT ALARM,,STA_5,LO CLR DISCHG TEMP HIGH,ALM,5,0,0,,!WP1001!WP1002!WP1003!WP1006!WP1007!WP1014!hist14!CP1011,1
2026-07-16 15:22:25.1,1BFA_GSM_ALM,BFA_ALM4,MARK VIE A BFPT ALARM,,STA_5,LO CLR DISCHG TEMP OK,RTN,5,0,0,,!WP1001!WP1002!WP1003!WP1006!WP1007!WP1014!hist14!CP1011,1
2026-07-16 15:22:40.6,1BFA_GSM_ALM,BFA_ALM4,MARK VIE A BFPT ALARM,,STA_5,LO CLR DISCHG TEMP HIGH,ALM,5,0,0,,!WP1001!WP1002!WP1003!WP1006!WP1007!WP1014!hist14!CP1011,1
2026-07-16 15:22:42.6,1BFA_GSM_ALM,BFA_ALM4,MARK VIE A BFPT ALARM,,STA_5,LO CLR DISCHG TEMP OK,RTN,5,0,0,,!WP1001!WP1002!WP1003!WP1006!WP1007!WP1014!hist14!CP1011,1
2026-07-16 15:23:01.1,1PDF,SLPSL0001,PULV LOW SEAL AIR HDR DIFF PRESS,,LOABS,PULV LOW SEAL AIR HDR DIFF PRESS,RTN,1,4.01836,4,INH2O,!WP1001!WP1002!WP1003!WP1006!WP1007!WP1014!hist14!CP1004,1
2026-07-16 15:23:08.6,1BFA_GSM_ALM,BFA_ALM4,MARK VIE A BFPT ALARM,,STA_5,LO CLR DISCHG TEMP HIGH,ALM,5,0,0,,!WP1001!WP1002!WP1003!WP1006!WP1007!WP1014!hist14!CP1011,1
2026-07-16 15:23:11.1,1BFA_GSM_ALM,BFA_ALM4,MARK VIE A BFPT ALARM,,STA_5,LO CLR DISCHG TEMP OK,RTN,5,0,0,,!WP1001!WP1002!WP1003!WP1006!WP1007!WP1014!hist14!CP1011,1
2026-07-16 15:23:11.2,1SCR_B_PRESS,FGPDI5228B,SCR B CAT LAYER 4 DP,1SR114 PNT 4,HHABS,HI HI DP,RTN,1,1.19913,1.7,INH2O,!WP1001!WP1002!WP1003!WP1006!WP1007!WP1014!hist14!CP1016,1
2026-07-16 15:23:15.2,1AB_PYRITE,SV_616AL,MILL HPR 1H EJCT  WTR VLV,MILL HOPPER 1,STATE,FAIL,ALM,3,,,,!WP1002!WP1011!WP1001!hist14!CP1020,1
2026-07-16 15:23:26.1,PAC_PLC,ACI_FDR_A_TR,ACI FDR A AC-WIC-5007 TRBLE ALM,,CHANGE,PAC FEEDER A TROUBLE,ALM,1,,,,!WP1001!WP1002!WP1003!WP1006!WP1007!WP1014!hist14!CP1003,1
2026-07-16 15:23:26.1,PAC_PLC,ACI_FDR_A_TR,ACI FDR A AC-WIC-5007 TRBLE ALM,,CHANGE,PAC FEEDER A TROUBLE,ALM,1,,,,!WP1001!WP1002!WP1003!WP1006!WP1007!WP1014!hist14!CP1003,1
2026-07-16 15:24:36.1,PAC_PLC,ACI_FDR_A_TR,ACI FDR A AC-WIC-5007 TRBLE ALM,,CHANGE,PAC FEEDER A TROUBLE,ALM,1,,,,!WP1001!WP1002!WP1003!WP1006!WP1007!WP1014!hist14!CP1003,1
2026-07-16 15:25:04.2,1AB_PYRITE,SV_616AL,MILL HPR 1H EJCT  WTR VLV,MILL HOPPER 1,STATE,OK,RTN,3,,,,!WP1002!WP1011!WP1001!hist14!CP1020,1
2026-07-16 15:25:28.2,1AB_PYRITE,SV_615AL,MILL HPR 1G EJCT  WTR VLV,MILL HOPPER 1,STATE,FAIL,ALM,3,,,,!WP1002!WP1011!WP1001!hist14!CP1020,1
2026-07-16 15:25:36.6,1BFA_GSM_ALM,BFA_ALM4,MARK VIE A BFPT ALARM,,STA_5,LO CLR DISCHG TEMP HIGH,ALM,5,0,0,,!WP1001!WP1002!WP1003!WP1006!WP1007!WP1014!hist14!CP1011,1
2026-07-16 15:25:40.6,1BFA_GSM_ALM,BFA_ALM4,MARK VIE A BFPT ALARM,,STA_5,LO CLR DISCHG TEMP OK,RTN,5,0,0,,!WP1001!WP1002!WP1003!WP1006!WP1007!WP1014!hist14!CP1011,1
2026-07-16 15:26:08.1,1PDF,SLPSL0001,PULV LOW SEAL AIR HDR DIFF PRESS,,LOABS,PULV LOW SEAL AIR HDR DIFF PRESS,ALM,1,3.99199,4,INH2O,!WP1001!WP1002!WP1003!WP1006!WP1007!WP1014!hist14!CP1004,1
2026-07-16 15:26:12.4,1FP,B56,ID FAN A INLET DAMPER FEEDBACK,,HHABS,ID FAN A DAMPER 80 %,RTN,1,78.9902,80,PCT,!WP1001!WP1002!WP1003!WP1006!WP1007!WP1014!hist14!CP1001,1
2026-07-16 15:26:13.1,1PDF,SLPSL0001,PULV LOW SEAL AIR HDR DIFF PRESS,,LOABS,PULV LOW SEAL AIR HDR DIFF PRESS,RTN,1,4.02715,4,INH2O,!WP1001!WP1002!WP1003!WP1006!WP1007!WP1014!hist14!CP1004,1
2026-07-16 15:26:14.1,1PDF,SLPSL0001,PULV LOW SEAL AIR HDR DIFF PRESS,,LOABS,PULV LOW SEAL AIR HDR DIFF PRESS,ALM,1,3.90732,4,INH2O,!WP1001!WP1002!WP1003!WP1006!WP1007!WP1014!hist14!CP1004,1
2026-07-16 15:26:16.4,1FP,B58,ID FAN B INLET DAMPER FEEDBACK,,HHABS,IDF B DAMPER 80%,RTN,1,78.9445,80,PCT,!WP1001!WP1002!WP1003!WP1006!WP1007!WP1014!hist14!CP1001,1
2026-07-16 15:26:17.4,1FP,B86,ID FAN C INLET DAMPER FEEDBACK,,HHABS,ID FAN C DAMPER 80 %,RTN,1,78.9828,80,PCT,!WP1001!WP1002!WP1003!WP1006!WP1007!WP1014!hist14!CP1001,1
2026-07-16 15:26:21.1,1PDF,SLPSL0001,PULV LOW SEAL AIR HDR DIFF PRESS,,LOABS,PULV LOW SEAL AIR HDR DIFF PRESS,RTN,1,4.01309,4,INH2O,!WP1001!WP1002!WP1003!WP1006!WP1007!WP1014!hist14!CP1004,1
2026-07-16 15:26:22.1,1PDF,SLPSL0001,PULV LOW SEAL AIR HDR DIFF PRESS,,LOABS,PULV LOW SEAL AIR HDR DIFF PRESS,ALM,1,3.96885,4,INH2O,!WP1001!WP1002!WP1003!WP1006!WP1007!WP1014!hist14!CP1004,1
2026-07-16 15:26:23.1,1FG_B,5706TX_ALM,BF B INLET OUTLET PRESS,FGPDIT5706,STATE,DEVIATION ALARM CLEAR,RTN,3,,,,!WP1001!WP1002!WP1003!WP1006!WP1007!WP1014!hist14!CP1015,1
2026-07-16 15:26:28.1,1PDF,SLPSL0001,PULV LOW SEAL AIR HDR DIFF PRESS,,LOABS,PULV LOW SEAL AIR HDR DIFF PRESS,RTN,1,4.00283,4,INH2O,!WP1001!WP1002!WP1003!WP1006!WP1007!WP1014!hist14!CP1004,1
2026-07-16 15:26:54.6,1BFA_GSM_ALM,BFA_ALM4,MARK VIE A BFPT ALARM,,STA_5,LO CLR DISCHG TEMP HIGH,ALM,5,0,0,,!WP1001!WP1002!WP1003!WP1006!WP1007!WP1014!hist14!CP1011,1
2026-07-16 15:26:56.6,1BFA_GSM_ALM,BFA_ALM4,MARK VIE A BFPT ALARM,,STA_5,LO CLR DISCHG TEMP OK,RTN,5,0,0,,!WP1001!WP1002!WP1003!WP1006!WP1007!WP1014!hist14!CP1011,1
2026-07-16 15:26:58.6,1BFA_GSM_ALM,BFA_ALM4,MARK VIE A BFPT ALARM,,STA_5,LO CLR DISCHG TEMP HIGH,ALM,5,0,0,,!WP1001!WP1002!WP1003!WP1006!WP1007!WP1014!hist14!CP1011,1
2026-07-16 15:27:00.6,1BFA_GSM_ALM,BFA_ALM4,MARK VIE A BFPT ALARM,,STA_5,LO CLR DISCHG TEMP OK,RTN,5,0,0,,!WP1001!WP1002!WP1003!WP1006!WP1007!WP1014!hist14!CP1011,1
2026-07-16 15:27:03.1,1BFA_GSM_ALM,BFA_ALM4,MARK VIE A BFPT ALARM,,STA_5,LO CLR DISCHG TEMP HIGH,ALM,5,0,0,,!WP1001!WP1002!WP1003!WP1006!WP1007!WP1014!hist14!CP1011,1
2026-07-16 15:27:05.1,1BFA_GSM_ALM,BFA_ALM4,MARK VIE A BFPT ALARM,,STA_5,LO CLR DISCHG TEMP OK,RTN,5,0,0,,!WP1001!WP1002!WP1003!WP1006!WP1007!WP1014!hist14!CP1011,1
2026-07-16 15:27:35.1,1BFA_GSM_ALM,BFA_ALM4,MARK VIE A BFPT ALARM,,STA_5,LO CLR DISCHG TEMP HIGH,ALM,5,0,0,,!WP1001!WP1002!WP1003!WP1006!WP1007!WP1014!hist14!CP1011,1
2026-07-16 15:27:37.1,1BFA_GSM_ALM,BFA_ALM4,MARK VIE A BFPT ALARM,,STA_5,LO CLR DISCHG TEMP OK,RTN,5,0,0,,!WP1001!WP1002!WP1003!WP1006!WP1007!WP1014!hist14!CP1011,1
2026-07-16 15:27:49.1,1PDF,SLPSL0001,PULV LOW SEAL AIR HDR DIFF PRESS,,LOABS,PULV LOW SEAL AIR HDR DIFF PRESS,ALM,1,3.96914,4,INH2O,!WP1001!WP1002!WP1003!WP1006!WP1007!WP1014!hist14!CP1004,1
2026-07-16 15:27:52.1,1PDF,SLPSL0001,PULV LOW SEAL AIR HDR DIFF PRESS,,LOABS,PULV LOW SEAL AIR HDR DIFF PRESS,RTN,1,4.00957,4,INH2O,!WP1001!WP1002!WP1003!WP1006!WP1007!WP1014!hist14!CP1004,1
2026-07-16 15:27:53.1,1PDF,SLPSL0001,PULV LOW SEAL AIR HDR DIFF PRESS,,LOABS,PULV LOW SEAL AIR HDR DIFF PRESS,ALM,1,3.98672,4,INH2O,!WP1001!WP1002!WP1003!WP1006!WP1007!WP1014!hist14!CP1004,1
2026-07-16 15:27:54.1,1PDF,SLPSL0001,PULV LOW SEAL AIR HDR DIFF PRESS,,LOABS,PULV LOW SEAL AIR HDR DIFF PRESS,RTN,1,4.07139,4,INH2O,!WP1001!WP1002!WP1003!WP1006!WP1007!WP1014!hist14!CP1004,1
2026-07-16 15:27:55.1,1PDF,SLPSL0001,PULV LOW SEAL AIR HDR DIFF PRESS,,LOABS,PULV LOW SEAL AIR HDR DIFF PRESS,ALM,1,3.9876,4,INH2O,!WP1001!WP1002!WP1003!WP1006!WP1007!WP1014!hist14!CP1004,1
2026-07-16 15:27:55.7,1AB_PYRITE,SV_615AL,MILL HPR 1G EJCT  WTR VLV,MILL HOPPER 1,STATE,OK,RTN,3,,,,!WP1002!WP1011!WP1001!hist14!CP1020,1
2026-07-16 15:27:56.1,1PDF,SLPSL0001,PULV LOW SEAL AIR HDR DIFF PRESS,,LOABS,PULV LOW SEAL AIR HDR DIFF PRESS,RTN,1,4.04326,4,INH2O,!WP1001!WP1002!WP1003!WP1006!WP1007!WP1014!hist14!CP1004,1
2026-07-16 15:27:57.1,1PDF,SLPSL0001,PULV LOW SEAL AIR HDR DIFF PRESS,,LOABS,PULV LOW SEAL AIR HDR DIFF PRESS,ALM,1,3.92373,4,INH2O,!WP1001!WP1002!WP1003!WP1006!WP1007!WP1014!hist14!CP1004,1
2026-07-16 15:27:58.1,1PDF,SLPSL0001,PULV LOW SEAL AIR HDR DIFF PRESS,,LOABS,PULV LOW SEAL AIR HDR DIFF PRESS,RTN,1,4.03652,4,INH2O,!WP1001!WP1002!WP1003!WP1006!WP1007!WP1014!hist14!CP1004,1
2026-07-16 15:28:13.2,1AB_PYRITE,SV_614AL,MILL HPR 1F EJCT  WTR VLV,MILL HOPPER 1,STATE,FAIL,ALM,3,,,,!WP1002!WP1011!WP1001!hist14!CP1020,1
2026-07-16 15:28:14.6,1BFA_GSM_ALM,BFA_ALM4,MARK VIE A BFPT ALARM,,STA_5,LO CLR DISCHG TEMP HIGH,ALM,5,0,0,,!WP1001!WP1002!WP1003!WP1006!WP1007!WP1014!hist14!CP1011,1
2026-07-16 15:28:16.6,1BFA_GSM_ALM,BFA_ALM4,MARK VIE A BFPT ALARM,,STA_5,LO CLR DISCHG TEMP OK,RTN,5,0,0,,!WP1001!WP1002!WP1003!WP1006!WP1007!WP1014!hist14!CP1011,1
2026-07-16 15:28:18.6,1BFA_GSM_ALM,BFA_ALM4,MARK VIE A BFPT ALARM,,STA_5,LO CLR DISCHG TEMP HIGH,ALM,5,0,0,,!WP1001!WP1002!WP1003!WP1006!WP1007!WP1014!hist14!CP1011,1
2026-07-16 15:28:21.1,1BFA_GSM_ALM,BFA_ALM4,MARK VIE A BFPT ALARM,,STA_5,LO CLR DISCHG TEMP OK,RTN,5,0,0,,!WP1001!WP1002!WP1003!WP1006!WP1007!WP1014!hist14!CP1011,1
2026-07-16 15:28:24.1,1PDF,SLPSL0001,PULV LOW SEAL AIR HDR DIFF PRESS,,LOABS,PULV LOW SEAL AIR HDR DIFF PRESS,ALM,1,3.95566,4,INH2O,!WP1001!WP1002!WP1003!WP1006!WP1007!WP1014!hist14!CP1004,1
2026-07-16 15:28:25.1,1PDF,SLPSL0001,PULV LOW SEAL AIR HDR DIFF PRESS,,LOABS,PULV LOW SEAL AIR HDR DIFF PRESS,RTN,1,4.03008,4,INH2O,!WP1001!WP1002!WP1003!WP1006!WP1007!WP1014!hist14!CP1004,1
2026-07-16 15:28:30.6,1BFA_GSM_ALM,BFA_ALM4,MARK VIE A BFPT ALARM,,STA_5,LO CLR DISCHG TEMP HIGH,ALM,5,0,0,,!WP1001!WP1002!WP1003!WP1006!WP1007!WP1014!hist14!CP1011,1
2026-07-16 15:28:32.6,1BFA_GSM_ALM,BFA_ALM4,MARK VIE A BFPT ALARM,,STA_5,LO CLR DISCHG TEMP OK,RTN,5,0,0,,!WP1001!WP1002!WP1003!WP1006!WP1007!WP1014!hist14!CP1011,1
2026-07-16 15:28:39.1,1PDF,SLPSL0001,PULV LOW SEAL AIR HDR DIFF PRESS,,LOABS,PULV LOW SEAL AIR HDR DIFF PRESS,ALM,1,3.9665,4,INH2O,!WP1001!WP1002!WP1003!WP1006!WP1007!WP1014!hist14!CP1004,1
2026-07-16 15:28:40.1,1PDF,SLPSL0001,PULV LOW SEAL AIR HDR DIFF PRESS,,LOABS,PULV LOW SEAL AIR HDR DIFF PRESS,RTN,1,4.02803,4,INH2O,!WP1001!WP1002!WP1003!WP1006!WP1007!WP1014!hist14!CP1004,1
2026-07-16 15:28:41.1,1PDF,SLPSL0001,PULV LOW SEAL AIR HDR DIFF PRESS,,LOABS,PULV LOW SEAL AIR HDR DIFF PRESS,ALM,1,3.96094,4,INH2O,!WP1001!WP1002!WP1003!WP1006!WP1007!WP1014!hist14!CP1004,1
